Jugador,Nacionalidad,Club,Pais_Club
Matěj Kovář,República Checa,PSV Eindhoven,Países Bajos
David Zima,República Checa,Slavia Praga,República Checa
Tomáš Holeš,República Checa,Slavia Praga,República Checa
Robin Hranáč,República Checa,TSG Hoffenheim,Alemania
Vladimír Coufal,República Checa,TSG Hoffenheim,Alemania
Štěpán Chaloupek,República Checa,Slavia Praga,República Checa
Ladislav Krejčí,República Checa,Wolverhampton Wanderers,Inglaterra
Vladimír Darida,República Checa,Hradec Králové,República Checa
Adam Hložek,República Checa,TSG Hoffenheim,Alemania
Patrik Schick,República Checa,Bayer Leverkusen,Alemania
Jan Kuchta,República Checa,Sparta Praga,República Checa
Lukáš Červ,República Checa,Viktoria Plzeň,República Checa
Mojmír Chytil,República Checa,Slavia Praga,República Checa
David Jurásek,República Checa,Slavia Praga,República Checa
Pavel Šulc,República Checa,Lyon,Francia
Jindřich Staněk,República Checa,Slavia Praga,República Checa
Lukáš Provod,República Checa,Slavia Praga,República Checa
Michal Sadílek,República Checa,Slavia Praga,República Checa
Lukáš Horníček,República Checa,Braga,Portugal
Jaroslav Zelený,República Checa,Sparta Praga,República Checa
David Douděra,República Checa,Slavia Praga,República Checa
Tomáš Souček,República Checa,West Ham United,Inglaterra
Alexandr Sojka,República Checa,Viktoria Plzeň,República Checa
Hugo Sochůrek,República Checa,Sparta Praga,República Checa
Tomáš Chorý,República Checa,Slavia Praga,República Checa
Denis Višinský,República Checa,Viktoria Plzeň,República Checa
Raúl Rangel,México,Guadalajara,México
Jorge Sánchez,México,PAOK,Grecia
César Montes,México,Lokomotiv Moscú,Rusia
Edson Álvarez,México,Fenerbahçe,Turquía
Johan Vásquez,México,Genoa,Italia
Érik Lira,México,Cruz Azul,México
Luis Romo,México,Guadalajara,México
Álvaro Fidalgo,México,Real Betis,España
Raúl Jiménez,México,Fulham,Inglaterra
Alexis Vega,México,Toluca,México
Santiago Giménez,México,Milan,Italia
Carlos Acevedo,México,Santos Laguna,México
Guillermo Ochoa,México,AEL Limassol,Chipre
Armando González,México,Guadalajara,México
Israel Reyes,México,América,México
Julián Quiñones,México,Al-Qadsiah,Arabia Saudita
Orbelín Pineda,México,AEK Atenas,Grecia
Obed Vargas,México,Atlético de Madrid,España
Gilberto Mora,México,Tijuana,México
Mateo Chávez,México,AZ Alkmaar,Países Bajos
César Huerta,México,Anderlecht,Bélgica
Guillermo Martínez,México,Pumas UNAM,México
Jesús Gallardo,México,Toluca,México
Luis Chávez,México,Dynamo Moscú,Rusia
Roberto Alvarado,México,Guadalajara,México
Brian Gutiérrez,México,Guadalajara,México
Ronwen Williams,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Sipho Chaine,Sudáfrica,Orlando Pirates,Sudáfrica
Ricardo Goss,Sudáfrica,Siwelele,Sudáfrica
Thabang Matuludi,Sudáfrica,Polokwane City,Sudáfrica
Khulumani Ndamane,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Aubrey Modiba,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Mbekezeli Mbokazi,Sudáfrica,Chicago Fire FC,Estados Unidos
Samukele Kabini,Sudáfrica,Molde FK,Noruega
Nkosinathi Sibisi,Sudáfrica,Orlando Pirates,Sudáfrica
Khuliso Mudau,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Ime Okon,Sudáfrica,Hannover 96,Alemania
Olwethu Makhanya,Sudáfrica,Philadelphia Union,Estados Unidos
Bradley Cross,Sudáfrica,Kaizer Chiefs,Sudáfrica
Teboho Mokoena,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Thalente Mbatha,Sudáfrica,Orlando Pirates,Sudáfrica
Themba Zwane,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Sphephelo Sithole,Sudáfrica,Tondela,Portugal
Jayden Adams,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Oswin Appollis,Sudáfrica,Orlando Pirates,Sudáfrica
Tshepang Moremi,Sudáfrica,Orlando Pirates,Sudáfrica
Lyle Foster,Sudáfrica,Burnley,Inglaterra
Relebohile Mofokeng,Sudáfrica,Orlando Pirates,Sudáfrica
Thapelo Maseko,Sudáfrica,AEL Limassol,Chipre
Iqraam Rayners,Sudáfrica,Mamelodi Sundowns,Sudáfrica
Evidence Makgopa,Sudáfrica,Orlando Pirates,Sudáfrica
Kamogelo Sebelebele,Sudáfrica,Orlando Pirates,Sudáfrica
Kim Seung-gyu,Corea del Sur,FC Tokyo,Japón
Song Bum-keun,Corea del Sur,Jeonbuk Hyundai Motors,Corea del Sur
Jo Hyeon-woo,Corea del Sur,Ulsan HD,Corea del Sur
Lee Han-beom,Corea del Sur,Midtjylland,Dinamarca
Kim Min-jae,Corea del Sur,Bayern Múnich,Alemania
Kim Tae-hyeon,Corea del Sur,Kashima Antlers,Japón
Lee Tae-seok,Corea del Sur,Austria Wien,Austria
Cho Wi-je,Corea del Sur,Jeonbuk Hyundai Motors,Corea del Sur
Kim Moon-hwan,Corea del Sur,Daejeon Hana Citizen,Corea del Sur
Park Jin-seob,Corea del Sur,Zhejiang FC,China
Seol Young-woo,Corea del Sur,Estrella Roja de Belgrado,Serbia
Jens Castrop,Corea del Sur,Borussia Mönchengladbach,Alemania
Lee Gi-hyuk,Corea del Sur,Gangwon FC,Corea del Sur
Hwang In-beom,Corea del Sur,Feyenoord,Países Bajos
Paik Seung-ho,Corea del Sur,Birmingham City,Inglaterra
Lee Jae-sung,Corea del Sur,Mainz 05,Alemania
Hwang Hee-chan,Corea del Sur,Wolverhampton Wanderers,Inglaterra
Bae Jun-ho,Corea del Sur,Stoke City,Inglaterra
Lee Kang-in,Corea del Sur,Paris Saint-Germain,Francia
Yang Hyun-jun,Corea del Sur,Celtic,Escocia
Kim Jin-gyu,Corea del Sur,Jeonbuk Hyundai Motors,Corea del Sur
Eom Ji-sung,Corea del Sur,Swansea City,Inglaterra
Lee Dong-gyeong,Corea del Sur,Ulsan HD,Corea del Sur
Son Heung-min,Corea del Sur,Los Angeles FC,Estados Unidos
Cho Gue-sung,Corea del Sur,Midtjylland,Dinamarca
Oh Hyeon-gyu,Corea del Sur,Beşiktaş,Turquía
Nikola Vasilj,Bosnia y Herzegovina,FC St. Pauli,Alemania
Mladen Jurkas,Bosnia y Herzegovina,Borac Banja Luka,Bosnia y Herzegovina
Martin Zlomislić,Bosnia y Herzegovina,Rijeka,Croacia
Nihad Mujakić,Bosnia y Herzegovina,Gaziantep,Turquía
Dennis Hadžikadunić,Bosnia y Herzegovina,Sampdoria,Italia
Tarik Muharemović,Bosnia y Herzegovina,Sassuolo,Italia
Sead Kolašinac,Bosnia y Herzegovina,Atalanta,Italia
Amar Dedić,Bosnia y Herzegovina,Benfica,Portugal
Nikola Katić,Bosnia y Herzegovina,Schalke 04,Alemania
Stjepan Radeljić,Bosnia y Herzegovina,Rijeka,Croacia
Arjan Malić,Bosnia y Herzegovina,Sturm Graz,Austria
Benjamin Tahirović,Bosnia y Herzegovina,Brøndby,Dinamarca
Armin Gigović,Bosnia y Herzegovina,Young Boys,Suiza
Ivan Bašić,Bosnia y Herzegovina,Astana,Kazajistán
Ivan Šunjić,Bosnia y Herzegovina,Pafos FC,Chipre
Amar Memić,Bosnia y Herzegovina,Viktoria Plzeň,República Checa
Amir Hadžiahmetović,Bosnia y Herzegovina,Hull City,Inglaterra
Dženis Burnić,Bosnia y Herzegovina,Karlsruher SC,Alemania
Ermin Mahmić,Bosnia y Herzegovina,Slovan Liberec,República Checa
Samed Baždar,Bosnia y Herzegovina,Jagiellonia Białystok,Polonia
Ermedin Demirović,Bosnia y Herzegovina,VfB Stuttgart,Alemania
Edin Džeko,Bosnia y Herzegovina,Schalke 04,Alemania
Kerim Alajbegović,Bosnia y Herzegovina,Red Bull Salzburg,Austria
Esmir Bajraktarević,Bosnia y Herzegovina,PSV Eindhoven,Países Bajos
Haris Tabaković,Bosnia y Herzegovina,Borussia Mönchengladbach,Alemania
Jovo Lukić,Bosnia y Herzegovina,Universitatea Cluj,Rumania
Dayne St. Clair,Canadá,Inter Miami CF,Estados Unidos
Maxime Crépeau,Canadá,Orlando City SC,Estados Unidos
Owen Goodman,Canadá,Barnsley,Inglaterra
Alistair Johnston,Canadá,Celtic,Escocia
Derek Cornelius,Canadá,Marseille,Francia
Richie Laryea,Canadá,Toronto FC,Canadá
Niko Sigur,Canadá,Hajduk Split,Croacia
Joel Waterman,Canadá,Chicago Fire FC,Estados Unidos
Luc De Fougerolles,Canadá,FCV Dender,Bélgica
Moïse Bombito,Canadá,Nice,Francia
Alphonso Davies,Canadá,Bayern Múnich,Alemania
Alfie Jones,Canadá,Middlesbrough,Inglaterra
Stephen Eustáquio,Canadá,Porto,Portugal
Ismaël Koné,Canadá,Sassuolo,Italia
Tajon Buchanan,Canadá,Villarreal,España
Mathieu Choinière,Canadá,Los Angeles FC,Estados Unidos
Ali Ahmed,Canadá,Norwich City,Inglaterra
Nathan Saliba,Canadá,Anderlecht,Bélgica
Liam Millar,Canadá,Hull City,Inglaterra
Jacob Shaffelburg,Canadá,Los Angeles FC,Estados Unidos
Jonathan Osorio,Canadá,Toronto FC,Canadá
Jayden Nelson,Canadá,Austin FC,Estados Unidos
Jonathan David,Canadá,Juventus,Italia
Cyle Larin,Canadá,Southampton,Inglaterra
Tani Oluwaseyi,Canadá,Villarreal,España
Promise David,Canadá,Union Saint-Gilloise,Bélgica
Salah Zakaria,Catar,Al Duhail,Catar
Mahmoud Abunada,Catar,Al Rayyan,Catar
Meshaal Barsham,Catar,Al Sadd,Catar
Hashmi Hussein,Catar,Al Arabi,Catar
Ayoub Alawi,Catar,Al Gharafa,Catar
Boualem Khoukhi,Catar,Al Sadd,Catar
Pedro Miguel,Catar,Al Sadd,Catar
Issa Laye,Catar,Al Arabi,Catar
Lucas Mendes,Catar,Al Wakrah,Catar
Sultan Al-Brake,Catar,Al Duhail,Catar
Homam Al-Amin,Catar,Cultural Leonesa,España
Mohammed Al-Manai,Catar,Al Shamal,Catar
Jassem Jaber,Catar,Al Arabi,Catar
Karim Boudiaf,Catar,Al Duhail,Catar
Ahmed Fathi,Catar,Al Arabi,Catar
Abdulaziz Hatem,Catar,Al Rayyan,Catar
Assim Madibo,Catar,Al Wakrah,Catar
Tahseen Mohammed,Catar,Al Duhail,Catar
Edmilson Junior,Catar,Al Duhail,Catar
Almoez Ali,Catar,Al Duhail,Catar
Akram Afif,Catar,Al Sadd,Catar
Mohammed Muntari,Catar,Al Gharafa,Catar
Youssef Abdulrazzaq,Catar,Al Wakrah,Catar
Ahmed Alaa,Catar,Al Rayyan,Catar
Hassan Al-Haydos,Catar,Al Sadd,Catar
Ahmed Al-Janahi,Catar,Al Gharafa,Catar
Marvin Keller,Suiza,Young Boys,Suiza
Gregor Kobel,Suiza,Borussia Dortmund,Alemania
Yvon Mvogo,Suiza,Lorient,Francia
Manuel Akanji,Suiza,Inter de Milán,Italia
Aurèle Amenda,Suiza,Eintracht Frankfurt,Alemania
Eray Cömert,Suiza,Valencia,España
Nico Elvedi,Suiza,Borussia Mönchengladbach,Alemania
Luca Jaquez,Suiza,Stuttgart,Alemania
Miro Muheim,Suiza,Hamburger SV,Alemania
Ricardo Rodríguez,Suiza,Real Betis,España
Silvan Widmer,Suiza,Mainz 05,Alemania
Michel Aebischer,Suiza,Pisa,Italia
Remo Freuler,Suiza,Bologna,Italia
Ardon Jashari,Suiza,AC Milan,Italia
Fabian Rieder,Suiza,Augsburg,Alemania
Djibril Sow,Suiza,Sevilla,España
Granit Xhaka,Suiza,Sunderland,Inglaterra
Denis Zakaria,Suiza,Monaco,Francia
Zeki Amdouni,Suiza,Burnley,Inglaterra
Breel Embolo,Suiza,Rennes,Francia
Dan Ndoye,Suiza,Nottingham Forest,Inglaterra
Noah Okafor,Suiza,Leeds United,Inglaterra
Rubén Vargas,Suiza,Sevilla,España
Christian Fassnacht,Suiza,Young Boys,Suiza
Cedric Itten,Suiza,Fortuna Düsseldorf,Alemania
Johan Manzambi,Suiza,Freiburg,Alemania
Alisson,Brasil,Liverpool,Inglaterra
Ederson,Brasil,Fenerbahçe,Turquía
Weverton,Brasil,Grêmio,Brasil
Alex Sandro,Brasil,Flamengo,Brasil
Bremer,Brasil,Juventus,Italia
Danilo,Brasil,Flamengo,Brasil
Douglas Santos,Brasil,Zenit,Rusia
Gabriel Magalhães,Brasil,Arsenal,Inglaterra
Roger Ibañez,Brasil,Al Ahli,Arabia Saudita
Léo Pereira,Brasil,Flamengo,Brasil
Marquinhos,Brasil,Paris Saint-Germain,Francia
Wesley,Brasil,Roma,Italia
Bruno Guimarães,Brasil,Newcastle United,Inglaterra
Casemiro,Brasil,Manchester United,Inglaterra
Danilo Santos,Brasil,Botafogo,Brasil
Fabinho,Brasil,Al Ittihad,Arabia Saudita
Lucas Paquetá,Brasil,Flamengo,Brasil
Endrick,Brasil,Lyon,Francia
Gabriel Martinelli,Brasil,Arsenal,Inglaterra
Igor Thiago,Brasil,Brentford,Inglaterra
Luiz Henrique,Brasil,Zenit,Rusia
Matheus Cunha,Brasil,Manchester United,Inglaterra
Neymar Junior,Brasil,Santos,Brasil
Raphinha,Brasil,Barcelona,España
Rayan,Brasil,Bournemouth,Inglaterra
Vinicius Junior,Brasil,Real Madrid,España
Yassine Bounou,Marruecos,Al-Hilal,Arabia Saudita
Munir El Kajoui,Marruecos,RS Berkane,Marruecos
Ahmed Reda Tagnaouti,Marruecos,ASFAR,Marruecos
Achraf Hakimi,Marruecos,Paris Saint-Germain,Francia
Noussair Mazraoui,Marruecos,Manchester United,Inglaterra
Nayef Aguerd,Marruecos,Marseille,Francia
Zakaria El Ouahdi,Marruecos,Genk,Bélgica
Issa Diop,Marruecos,Fulham,Inglaterra
Chadi Riad,Marruecos,Crystal Palace,Inglaterra
Youssef Belammari,Marruecos,Al Ahly,Egipto
Redouane Halhal,Marruecos,KV Mechelen,Bélgica
Anass Salah Eddine,Marruecos,PSV Eindhoven,Países Bajos
Sofyan Amrabat,Marruecos,Real Betis,España
Ayyoub Bouaddi,Marruecos,Lille,Francia
Chemsdine Talbi,Marruecos,Sunderland,Inglaterra
Azzedine Ounahi,Marruecos,Girona,España
Ismael Saibari,Marruecos,PSV Eindhoven,Países Bajos
Samir El Mourabet,Marruecos,Strasbourg,Francia
Yassine Gessime,Marruecos,Strasbourg,Francia
Bilal El Khannouss,Marruecos,VfB Stuttgart,Alemania
Neil El Aynaoui,Marruecos,Roma,Italia
Soufiane Rahimi,Marruecos,Al-Ain,Emiratos Árabes Unidos
Brahim Diaz,Marruecos,Real Madrid,España
Abde Ezzalzouli,Marruecos,Real Betis,España
Ayoub El Kaabi,Marruecos,Olympiacos,Grecia
Ayoub Amaimouni,Marruecos,Eintracht Frankfurt,Alemania
Johnny Placide,Haití,Bastia,Francia
Alexandre Pierre,Haití,Sochaux,Francia
Josue Duverger,Haití,Cosmos Koblenz,Alemania
Carlens Arcus,Haití,Angers,Francia
Wilguens Pauguain,Haití,Zulte Waregem,Bélgica
Duke Lacroix,Haití,Colorado Springs Switchbacks,Estados Unidos
Martin Experience,Haití,Nancy,Francia
Jean-Kevin Duverne,Haití,Gent,Bélgica
Ricardo Ade,Haití,LDU Quito,Ecuador
Hannes Delcroix,Haití,Lugano,Suiza
Keeto Thermoncy,Haití,Young Boys,Suiza
Leverton Pierre,Haití,Vizela,Portugal
Carl-Fred Sainthe,Haití,El Paso Locomotive,Estados Unidos
Jean-Jacques Danley,Haití,Philadelphia Union,Estados Unidos
Jean-Ricner Bellegarde,Haití,Wolverhampton Wanderers,Inglaterra
Pierre Woodenski,Haití,Violette,Haití
Dominique Simon,Haití,Tatran Presov,Eslovaquia
Louicius Deedson,Haití,Dallas,Estados Unidos
Ruben Providence,Haití,Almere City,Países Bajos
Josue Casimir,Haití,Auxerre,Francia
Derrick Etienne,Haití,Toronto FC,Canadá
Wilson Isidor,Haití,Sunderland,Inglaterra
Duckens Nazon,Haití,Esteghlal,Irán
Frantzdy Pierrot,Haití,Caykur Rizespor,Turquía
Yassin Fortune,Haití,Vizela,Portugal
Lenny Joseph,Haití,Ferencváros,Hungría
Chris Brady,Estados Unidos,Chicago Fire,Estados Unidos
Matt Freese,Estados Unidos,New York City FC,Estados Unidos
Matt Turner,Estados Unidos,New England Revolution,Estados Unidos
Max Arfsten,Estados Unidos,Columbus Crew,Estados Unidos
Sergiño Dest,Estados Unidos,PSV Eindhoven,Países Bajos
Alex Freeman,Estados Unidos,Villarreal,España
Mark McKenzie,Estados Unidos,Toulouse,Francia
Tim Ream,Estados Unidos,Charlotte FC,Estados Unidos
Chris Richards,Estados Unidos,Crystal Palace,Inglaterra
Antonee Robinson,Estados Unidos,Fulham,Inglaterra
Miles Robinson,Estados Unidos,Cincinnati,Estados Unidos
Joe Scally,Estados Unidos,Borussia Mönchengladbach,Alemania
Auston Trusty,Estados Unidos,Celtic,Escocia
Tyler Adams,Estados Unidos,Bournemouth,Inglaterra
Sebastian Berhalter,Estados Unidos,Vancouver Whitecaps,Canadá
Weston McKennie,Estados Unidos,Juventus,Italia
Cristian Roldan,Estados Unidos,Seattle Sounders,Estados Unidos
Brenden Aaronson,Estados Unidos,Leeds United,Inglaterra
Christian Pulisic,Estados Unidos,AC Milan,Italia
Gio Reyna,Estados Unidos,Borussia Mönchengladbach,Alemania
Malik Tillman,Estados Unidos,Bayer Leverkusen,Alemania
Tim Weah,Estados Unidos,Marseille,Francia
Alejandro Zendejas,Estados Unidos,Real Betis,España
Folarin Balogun,Estados Unidos,Monaco,Francia
Ricardo Pepi,Estados Unidos,PSV Eindhoven,Países Bajos
Haji Wright,Estados Unidos,Coventry City,Inglaterra
Oliver Baumann,Alemania,Hoffenheim,Alemania
Manuel Neuer,Alemania,Bayern Múnich,Alemania
Alexander Nübel,Alemania,Monaco,Francia
Waldemar Anton,Alemania,Borussia Dortmund,Alemania
Nathaniel Brown,Alemania,Eintracht Frankfurt,Alemania
Joshua Kimmich,Alemania,Bayern Múnich,Alemania
David Raum,Alemania,RB Leipzig,Alemania
Antonio Rüdiger,Alemania,Real Madrid,España
Nico Schlotterbeck,Alemania,Borussia Dortmund,Alemania
Jonathan Tah,Alemania,Bayern Múnich,Alemania
Malick Thiaw,Alemania,Newcastle United,Inglaterra
Nadiem Amiri,Alemania,Mainz 05,Alemania
Leon Goretzka,Alemania,Bayern Múnich,Alemania
Pascal Gross,Alemania,Brighton,Inglaterra
Jamie Leweling,Alemania,Stuttgart,Alemania
Lennart Karl,Alemania,Bayern Múnich,Alemania
Jamal Musiala,Alemania,Bayern Múnich,Alemania
Felix Nmecha,Alemania,Borussia Dortmund,Alemania
Alexander Pavlovic,Alemania,Bayern Múnich,Alemania
Angelo Stiller,Alemania,Stuttgart,Alemania
Florian Wirtz,Alemania,Liverpool,Inglaterra
Maximilian Beier,Alemania,Borussia Dortmund,Alemania
Kai Havertz,Alemania,Arsenal,Inglaterra
Leroy Sané,Alemania,Galatasaray,Turquía
Denis Undav,Alemania,Stuttgart,Alemania
Nick Woltemade,Alemania,Newcastle United,Inglaterra
Tyrick Bodack,Curaçao,SC Telstar,Países Bajos
Trevor Doornbusch,Curaçao,VVV-Venlo,Países Bajos
Eloy Room,Curaçao,Miami FC,Estados Unidos
Riechedly Bazoer,Curaçao,Konyaspor,Turquía
Joshua Brenet,Curaçao,Kayserispor,Turquía
Roshon van Eijma,Curaçao,RKC Waalwijk,Países Bajos
Sherel Floranus,Curaçao,PEC Zwolle,Países Bajos
Deveron Fonville,Curaçao,NEC Nijmegen,Países Bajos
Jurien Gaari,Curaçao,Abha Club,Arabia Saudita
Armando Obispo,Curaçao,PSV Eindhoven,Países Bajos
Shurandy Sambo,Curaçao,Sparta Rotterdam,Países Bajos
Juninho Bacuna,Curaçao,FC Volendam,Países Bajos
Leandro Bacuna,Curaçao,Igdir,Turquía
Livano Comenencia,Curaçao,FC Zurich,Suiza
Kevin Felida,Curaçao,FC Den Bosch,Países Bajos
Ar'jany Martha,Curaçao,Rotherham United,Inglaterra
Tyrese Noslin,Curaçao,SC Telstar,Países Bajos
Godfried Roemeratoe,Curaçao,RKC Waalwijk,Países Bajos
Jeremy Antonisse,Curaçao,AE Kifisia,Grecia
Tahith Chong,Curaçao,Sheffield United,Inglaterra
Kenji Gorre,Curaçao,Maccabi Haifa,Israel
Sontje Hansen,Curaçao,Middlesbrough,Inglaterra
Gervane Kastaneer,Curaçao,Terengganu,Malasia
Brandley Kuwas,Curaçao,FC Volendam,Países Bajos
Jurgen Locadia,Curaçao,Miami FC,Estados Unidos
Jearl Margaritha,Curaçao,SK Beveren,Bélgica
David Raya,España,Arsenal,Inglaterra
Joan García,España,Barcelona,España
Unai Simón,España,Athletic Bilbao,España
Marc Pubill,España,Atletico de Madrid,España
Alex Grimaldo,España,Bayer Leverkusen,Alemania
Eric García,España,Barcelona,España
Marcos Llorente,España,Atletico de Madrid,España
Pedro Porro,España,Tottenham Hotspur,Inglaterra
Aymeric Laporte,España,Athletic Bilbao,España
Pau Cubarsí,España,Barcelona,España
Marc Cucurella,España,Chelsea,Inglaterra
Rodri,España,Manchester City,Inglaterra
Martin Zubimendi,España,Arsenal,Inglaterra
Mikel Merino,España,Arsenal,Inglaterra
Pedri,España,Barcelona,España
Gavi,España,Barcelona,España
Fabián Ruiz,España,Paris Saint-Germain,Francia
Álex Baena,España,Atletico de Madrid,España
Lamine Yamal,España,Barcelona,España
Mikel Oyarzabal,España,Real Sociedad,España
Sergio Rochet,Uruguay,Internacional,Brasil
Santiago Mele,Uruguay,Monterrey,México
Fernando Muslera,Uruguay,Estudiantes,Argentina
José María Giménez,Uruguay,Atletico de Madrid,España
Sebastián Cáceres,Uruguay,América,México
Ronald Araujo,Uruguay,Barcelona,España
Guillermo Varela,Uruguay,Flamengo,Brasil
Mathías Olivera,Uruguay,Napoli,Italia
Matías Viña,Uruguay,Flamengo,Brasil
Santiago Bueno,Uruguay,Wolverhampton Wanderers,Inglaterra
Joaquín Piquerez,Uruguay,Palmeiras,Brasil
Manuel Ugarte,Uruguay,Manchester United,Inglaterra
Emiliano Martínez,Uruguay,Palmeiras,Brasil
Rodrigo Bentancur,Uruguay,Tottenham Hotspur,Inglaterra
Federico Valverde,Uruguay,Real Madrid,España
Agustín Canobbio,Uruguay,Fluminense,Brasil
Juan Manuel Sanabria,Uruguay,Atletico San Luis,México
Giorgian de Arrascaeta,Uruguay,Flamengo,Brasil
Nicolás de la Cruz,Uruguay,Flamengo,Brasil
Rodrigo Zalazar,Uruguay,Braga,Portugal
Rodrigo Aguirre,Uruguay,Club América,México
Federico Viñas,Uruguay,Real Oviedo,España
Darwin Núñez,Uruguay,Al Hilal,Arabia Saudita
Emiliano Martínez,Argentina,Aston Villa,Inglaterra
Gerónimo Rulli,Argentina,Marseille,Francia
